"","Candidateidentifier","cycle","state","RaceID","pollster","startdate","samplesize","Poll","Percentage.of.Vote.won.x","year","Republican","Democrat","experienced","pvi","GenericBallotSept","daysLeft","poll_period","numberSupport","Incumbent","Weightedexperience","Percentage Raised","win"
"360","2018VAStewart",2018,"Virginia",20184600,"Roanoke College","8/12/18",512,34,NA,2018,1,0,1,0.727101238,55.1,-86,NA,NA,-1,2,13.33017221,NA
"361","2018WACantwell",2018,"Washington",20184700,"Public Policy Polling","5/22/18",675,52,NA,2018,0,1,1,4.727850992,55.1,-168,NA,NA,1,4,93.06308,NA
"362","2018WAHutchison",2018,"Washington",20184700,"Public Policy Polling","5/22/18",675,36,NA,2018,1,0,0,4.727850992,55.1,-168,NA,NA,-1,1,6.936920004,NA
"363","2018WIBaldwin",2018,"Wisconsin",20184900,"Emerson College","7/26/18",632,50,NA,2018,0,1,1,-1.482069759,55.1,-103,NA,NA,1,4,89.57394691,NA
"364","2018WIBaldwin",2018,"Wisconsin",20184900,"SurveyMonkey","6/11/18",897,57,NA,2018,0,1,1,-1.482069759,55.1,-148,NA,NA,1,4,89.57394691,NA
"365","2018WIBaldwin",2018,"Wisconsin",20184900,"Marquette University Law School","8/15/18",601,49,NA,2018,0,1,1,-1.482069759,55.1,-83,NA,NA,1,4,89.57394691,NA
"366","2018WIBaldwin",2018,"Wisconsin",20184900,"Marist College","7/15/18",906,55,NA,2018,0,1,1,-1.482069759,55.1,-114,NA,NA,1,4,89.57394691,NA
"367","2018WIBaldwin",2018,"Wisconsin",20184900,"Marquette University Law School","6/13/18",800,49,NA,2018,0,1,1,-1.482069759,55.1,-146,NA,NA,1,4,89.57394691,NA
"368","2018WIBaldwin",2018,"Wisconsin",20184900,"Suffolk University","8/18/18",500,49.8,NA,2018,0,1,1,-1.482069759,55.1,-80,NA,NA,1,4,89.57394691,NA
"369","2018WIVukmir",2018,"Wisconsin",20184900,"Emerson College","7/26/18",632,36,NA,2018,1,0,1,-1.482069759,55.1,-103,NA,NA,-1,2,10.42605309,NA
"370","2018WIVukmir",2018,"Wisconsin",20184900,"Marquette University Law School","8/15/18",601,47,NA,2018,1,0,1,-1.482069759,55.1,-83,NA,NA,-1,2,10.42605309,NA
"371","2018WIVukmir",2018,"Wisconsin",20184900,"Marquette University Law School","6/13/18",800,40,NA,2018,1,0,1,-1.482069759,55.1,-146,NA,NA,-1,2,10.42605309,NA
"372","2018WIVukmir",2018,"Wisconsin",20184900,"SurveyMonkey","6/11/18",897,41,NA,2018,1,0,1,-1.482069759,55.1,-148,NA,NA,-1,2,10.42605309,NA
"373","2018WIVukmir",2018,"Wisconsin",20184900,"Suffolk University","8/18/18",500,42.2,NA,2018,1,0,1,-1.482069759,55.1,-80,NA,NA,-1,2,10.42605309,NA
"374","2018WIVukmir",2018,"Wisconsin",20184900,"Marist College","7/15/18",906,38,NA,2018,1,0,1,-1.482069759,55.1,-114,NA,NA,-1,2,10.42605309,NA
"375","2018WVManchin",2018,"West Virginia",20184800,"Gravis Marketing","5/22/18",543,53,NA,2018,0,1,1,-13.38955503,55.1,-168,NA,NA,1,4,66.72114008,NA
"376","2018WVManchin",2018,"West Virginia",20184800,"Monmouth University","6/14/18",527,50.5,NA,2018,0,1,1,-13.38955503,55.1,-145,NA,NA,1,4,66.72114008,NA
"377","2018WVManchin",2018,"West Virginia",20184800,"Public Policy Polling","6/12/18",633,49,NA,2018,0,1,1,-13.38955503,55.1,-147,NA,NA,1,4,66.72114008,NA
"378","2018WVManchin",2018,"West Virginia",20184800,"Research America Inc.","8/11/17",400,51,NA,2018,0,1,1,-13.38955503,55.1,-452,NA,NA,1,4,66.72114008,NA
"379","2018WVManchin",2018,"West Virginia",20184800,"Trafalgar Group","7/13/18",1158,49.9,NA,2018,0,1,1,-13.38955503,55.1,-116,NA,NA,1,4,66.72114008,NA
"380","2018WVManchin",2018,"West Virginia",20184800,"Research America Inc.","8/16/18",404,46,NA,2018,0,1,1,-13.38955503,55.1,-82,NA,NA,1,4,66.72114008,NA
"381","2018WVManchin",2018,"West Virginia",20184800,"SurveyMonkey","6/11/18",800,54,NA,2018,0,1,1,-13.38955503,55.1,-148,NA,NA,1,4,66.72114008,NA
"382","2018WVManchin",2018,"West Virginia",20184800,"Zogby Interactive/JZ Analytics","9/27/17",320,45,NA,2018,0,1,1,-13.38955503,55.1,-405,NA,NA,1,4,66.72114008,NA
"383","2018WVManchin",2018,"West Virginia",20184800,"Harper Polling","11/16/16",500,57,NA,2018,0,1,1,-13.38955503,55.1,-720,NA,NA,1,4,66.72114008,NA
"384","2018WVManchin",2018,"West Virginia",20184800,"Wilson Perkins Allen Opinion Research","5/10/18",400,44,NA,2018,0,1,1,-13.38955503,55.1,-180,NA,NA,1,4,66.72114008,NA
"385","2018WVMorrisey",2018,"West Virginia",20184800,"Research America Inc.","8/11/17",400,37,NA,2018,1,0,1,-13.38955503,55.1,-452,NA,NA,-1,3,33.27885992,NA
"386","2018WVMorrisey",2018,"West Virginia",20184800,"Gravis Marketing","5/22/18",543,40,NA,2018,1,0,1,-13.38955503,55.1,-168,NA,NA,-1,3,33.27885992,NA
"387","2018WVMorrisey",2018,"West Virginia",20184800,"Research America Inc.","8/16/18",404,38,NA,2018,1,0,1,-13.38955503,55.1,-82,NA,NA,-1,3,33.27885992,NA
"388","2018WVMorrisey",2018,"West Virginia",20184800,"SurveyMonkey","6/11/18",800,41,NA,2018,1,0,1,-13.38955503,55.1,-148,NA,NA,-1,3,33.27885992,NA
"389","2018WVMorrisey",2018,"West Virginia",20184800,"Wilson Perkins Allen Opinion Research","5/10/18",400,46,NA,2018,1,0,1,-13.38955503,55.1,-180,NA,NA,-1,3,33.27885992,NA
"390","2018WVMorrisey",2018,"West Virginia",20184800,"Zogby Interactive/JZ Analytics","9/27/17",320,38,NA,2018,1,0,1,-13.38955503,55.1,-405,NA,NA,-1,3,33.27885992,NA
"391","2018WVMorrisey",2018,"West Virginia",20184800,"Trafalgar Group","7/13/18",1158,39.5,NA,2018,1,0,1,-13.38955503,55.1,-116,NA,NA,-1,3,33.27885992,NA
"392","2018WVMorrisey",2018,"West Virginia",20184800,"Harper Polling","11/16/16",500,35,NA,2018,1,0,1,-13.38955503,55.1,-720,NA,NA,-1,3,33.27885992,NA
"393","2018WVMorrisey",2018,"West Virginia",20184800,"Monmouth University","6/14/18",527,42.5,NA,2018,1,0,1,-13.38955503,55.1,-145,NA,NA,-1,3,33.27885992,NA
"394","2018WVMorrisey",2018,"West Virginia",20184800,"Public Policy Polling","6/12/18",633,42,NA,2018,1,0,1,-13.38955503,55.1,-147,NA,NA,-1,3,33.27885992,NA
"395",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
